[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.match-intel:backend >-----------------------
[INFO] Building Match Intel - backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.5:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 123 source files with javac [debug parameters release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[47,12] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[52,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[55,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[58,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[61,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[64,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[67,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[69,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[71,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[74,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[78,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[80,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[81,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[82,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[83,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[84,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[85,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[86,9] class, interface, enum, or record expected
[ERROR] /C:/Users/blask/Desktop/Match-Intel/Match-Intel-Backend/src/main/java/com/match_intel/backend/service/TournamentService.java:[87,9] class, interface, enum, or record expected
